timestamp,gs
1705386949.7121625,1
1705386955.477754,1
1705386961.13294,1
1705386966.7141502,1
1705386972.718689,1
1705386978.3814178,1
1705386984.1105413,1
1705386989.1314232,1
1705386994.9112868,1
1705387000.4102018,1
1705387006.2386518,1
1705387012.095574,1
1705387307.8460724,1
1705387313.5331626,1
1705387319.2952392,1
1705387325.025864,1
1705387330.7614646,1
1705387336.5089095,1
1705387342.1671987,1
1705387347.9312227,1
1705387353.607888,1
1705387359.2765105,1
1705387365.0246587,1
1705387370.7543564,1
1705387376.6039116,1
1705387382.267841,1
1705387387.9398055,1
1705387393.6705782,1
1705387399.4890954,1
1705387405.2783995,1
1705387718.6608398,1
1705387724.5011487,1
1705387730.419641,1
1705387736.175423,1
1705387742.1262062,1
1705387748.028596,1
1705387753.8586211,1
1705387759.4361415,1
1705387765.1970396,1
1705387770.918809,1
1705387776.5990586,1
1706322787.2889273,0
1706322792.6465774,0
1706322798.0068588,0
1706322803.370795,0
1706322808.6993124,0
1706322814.0540578,0
1706322819.408306,0
1706322824.7676928,0
1706322830.1240325,0
1706322835.4813151,0
1706322840.8400788,0
1706322846.2434626,0
1706322851.6085906,0
1706322856.9667537,0
1706322862.3217137,0
1706322867.6850545,0
1706322873.0395415,0
1706322878.4013705,0
1706322883.760063,0
1706322889.0859497,0
1706322894.437727,0
1706322899.799089,0
1706322905.1568062,0
1706322910.5181541,0
1706322915.882153,0
1706322921.2387583,0
1706322926.5963762,0
1706322931.9604204,0
1706322937.282906,0
1706322942.6860886,0
1706322948.0478206,0
1706322953.4124162,0
1706322958.7735796,0
1706322964.127584,0
1706322969.4863384,0
1706322974.8429585,0
1706322980.2028356,0
1706322985.5597515,0
1706322990.897022,0
1706322996.259829,0
1706323001.617665,0
1706323006.9754632,0
1706323012.3269165,0
1706323017.6892676,0
1706323023.043331,0
1706323028.4015663,0
1706323033.7608788,0
1706323039.1253412,0
1706323044.4818747,0
1706323049.8404799,0
1706323055.203055,0
1706323060.560334,0
1706323065.8887618,0
1706323071.2448773,0
1706323076.6046386,0
1706323081.9453208,0
1706323087.3059876,0
1706323092.6323793,0
1706323097.9865348,0
1706323103.3501928,0
1706323108.716142,0
1706323114.0750685,0
1706323119.4122672,0
1706323124.7408516,0
1706323130.073614,0
1706323135.4283597,0
1706323140.7850292,0
1706323146.139388,0
1706323151.5008428,0
1706323156.859871,0
1706323162.2208872,0
1706323167.5822892,0
1706323172.941575,0
1706323178.3017669,0
1706323183.7648308,0
1706323189.2143452,0
1706323194.6580186,0
1706323200.1335893,0
1706323205.5767794,0
1706323211.0117142,0
1706323216.5377634,0
1706323222.0423076,0
1706323227.5015879,0
1706323233.1470308,0
1706323238.7614675,0
1706323244.334035,0
1706323249.9312322,0
1706323255.5058541,0
1706323261.2111263,0
1706323266.8646526,0
1706323272.493685,0
1706323278.2255738,0
1706323283.944774,0
1706323289.6061738,0
1706323295.3582535,0
1706323301.0202017,0
1706323306.7672482,0
1706323312.3766503,0
1706323318.005689,0
1706323323.707684,0
1706323329.2959096,0
1706323334.8156493,0
1706323340.4095643,0
1706323346.0628757,0
1706323351.6681116,0
1706323357.3574545,0
1706323363.4042566,0
1706323368.99237,0
1706323374.5674605,0
1706323380.1721213,0
1706323385.7800825,0
1706323391.4314127,0
1706323397.145967,0
1706323402.7534666,0
1706323408.3937442,0
1706323414.107947,0
1706323419.7848737,0
1706323425.499872,0
1706323431.1766663,0
1706323436.795615,0
1706323442.3402998,0
1706323448.026026,0
1706323453.6932251,0
1706323459.208427,0
1706323464.7970343,0
1706323470.4930298,0
1706323476.156388,0
1706323482.0979981,0
1706323487.77131,0
1706323493.484046,0
1706323499.0405374,0
1706323504.595344,0
1706323510.3528318,0
1706323515.9957285,0
1706323521.620463,0
1706323527.3214085,0
1706323532.9801917,0
1706323538.6165602,0
1706323544.2421515,0
1706323549.9265125,0
1706323555.5982237,0
1706323561.2187884,0
1706323566.9185698,0
1706323572.5969143,0
1706323578.2589405,0
1706323583.9794035,0
1706323589.6577523,0
1706323595.2817156,0
1706323600.9678018,0
1706323606.6719375,0
1706323612.335133,0
1706323618.0661268,0
1706323623.7554905,0
1706323629.4062362,0
1706323635.0258634,0
1706323640.6491144,0
1706323646.279831,0
1706323651.9119015,0
1706323657.5881228,0
1706323663.9142325,0
1706323669.5068595,0
1706323675.138696,0
1706323680.7452202,0
1706323686.362276,0
1706323692.0096402,0
1706323697.6111581,0
1706323703.2825515,0
1706323708.7437897,0
1706323714.164777,0
1706323719.6287978,0
1706323726.2561345,0
1706323732.7915745,0
1706323739.4453485,0
1706323745.6047463,0
1706323751.8897731,0
1706323758.101416,0
1706323764.519316,0
1706323771.0368812,0
1706323777.5233505,0
1706323784.0978694,0
1706323790.8932617,0
1706323797.344519,0
1706323804.0407987,0
1706323810.5698056,0
1706323816.2739275,0
1706323822.3810768,0
1706323828.8949697,0
1706323835.2778037,0
1706323842.0595057,0
1706323848.0936654,0
1706323854.5231524,0
1706323861.163197,0
1706323867.6852062,0
1706323874.3148055,0
1706323880.6655774,0
1706323887.066272,0
1706323893.4537895,0
1706323900.362062,0
1706323906.399776,0
1706323912.156154,0
1706323918.2030919,0
1706323924.3327925,0
1706323931.0572145,0
1706323937.8359132,0
1706323944.1794631,0
1706323950.6190207,0
1706323957.0052836,0
1706323963.229086,0
1706323969.774109,0
1706323976.4786234,0
1706323983.297697,0
1706323989.7370322,0
1706323995.4514785,0
1706324002.1459875,0
1706324008.7928662,0
1706324015.582822,0
1706324022.264226,0
1706324028.480212,0
1706324035.0933583,0
1706324041.4293525,0
1706324048.3717875,0
1706324054.7387888,0
1706324061.4808419,0
1706324067.3461838,0
1706324073.8224845,0
1706324080.3334663,0
1706324086.60569,0
1706324093.389417,0
1706324099.4275815,0
1706324106.8937309,0
1706324113.9909995,0
1706324120.8797662,0
1706324128.0248613,0
1706324134.682354,0
1706324140.372556,0
1706324146.007133,0
1706324151.6996803,0
1706324157.293281,0
1706324162.7963526,0
1706324168.5675766,0
1706324174.1862562,0
1706324179.7021546,0
1706324185.3391852,0
1706324190.7428055,0
1706324196.3134406,0
1706324201.7807598,0
1706324207.2947032,0
1706324212.862666,0
1706324218.3393865,0
1706324223.799256,0
1706324229.4818428,0
1706324235.0848036,0
1706324240.5583184,0
1706324246.1585395,0
1706324251.8881042,0
1706324257.5318575,0
1706324263.1772144,0
1706324268.7955425,0
1706324274.2453635,0
1706324279.6777396,0
1706324285.2529151,0
1706324290.7917488,0
1706324296.325491,0
1706324301.8960886,0
1706324307.398487,0
1706324312.995491,0
1706324318.5783322,0
1706324324.2927394,0
1706324329.8446505,0
1706324335.5118194,0
1706324341.0385168,0
1706324346.4678664,0
1706324351.9823205,0
1706324357.72223,0
1706324363.2479823,0
1706324368.718046,0
1706324374.297735,0
1706324379.7871318,0
1706324385.349326,0
1706324390.8138015,0
1706324396.4155853,0
1706324401.8901598,0
1706324407.4521625,0
1706324413.1158223,0
1706324418.7678814,0
1706324424.52061,0
