time,val
6.791666666666667,0.0064621576619370135
6.802083333333333,2.69682204039104E-4
6.8125,3.88178930056286E-5
6.822916666666667,0.0
6.833333333333333,0.0
6.84375,0.0
6.854166666666667,0.0
6.864583333333333,0.0
6.875,0.0
6.885416666666667,0.0
6.895833333333333,0.0
6.90625,0.0
6.916666666666667,0.0
6.927083333333333,0.0
6.9375,0.0
6.947916666666667,0.0
6.958333333333333,0.0
6.96875,0.0
6.979166666666667,0.0
6.989583333333333,0.0
7.0,0.0
7.010416666666667,0.0
7.020833333333333,0.0
7.03125,0.0
7.041666666666667,0.0
7.052083333333333,0.0
7.0625,0.0
7.072916666666667,0.0
7.083333333333333,0.0
7.09375,0.0
7.104166666666667,0.0
7.114583333333333,0.0
7.125,0.0
7.135416666666667,0.0
7.145833333333333,0.0
7.15625,0.0
7.166666666666667,0.0
7.177083333333333,0.0
7.1875,0.0
7.197916666666667,0.0
7.208333333333333,0.0
7.21875,0.0
7.229166666666667,0.0
7.239583333333333,0.0
7.25,0.0
7.260416666666667,0.0
7.270833333333333,0.0
7.28125,0.0
7.291666666666667,0.0
7.302083333333333,0.0
7.3125,0.0
7.322916666666667,4.903312800710981E-5
7.333333333333333,0.01951314189982941
7.34375,0.05139897643345287
7.354166666666667,0.0956309439898665
7.364583333333333,0.14665808586926546
7.375,0.19897439040585133
7.385416666666667,0.24977679711521766
7.395833333333333,0.30552133451830066
7.40625,0.3581093643059259
7.416666666666667,0.40870542326826237
7.427083333333333,0.44892893261009476
7.4375,0.4748041228688467
7.447916666666667,0.4997292962724608
7.458333333333333,0.5011001808096597
7.46875,0.4997456406484632
7.479166666666667,0.4946707118997273
7.489583333333333,0.4768696433861462
7.5,0.46653795470564813
7.510416666666667,0.45868856813050995
7.520833333333333,0.4528331954276609
7.53125,0.4436272256443261
7.541666666666667,0.42773436302902157
7.552083333333333,0.4084010092652182
7.5625,0.38703890983012074
7.572916666666667,0.36664521467316363
7.583333333333333,0.3479145597744477
7.59375,0.324930281021115
7.604166666666667,0.30289397607591967
7.614583333333333,0.3095338788268825
7.625,0.30661027856945855
7.635416666666667,0.31812284841612787
7.645833333333333,0.3269753710684115
7.65625,0.31660895058890837
7.666666666666667,0.3154382846577386
7.677083333333333,0.3077380405136221
7.6875,0.30328215500597594
7.697916666666667,0.2865087391335438
7.708333333333333,0.2516870460604947
7.71875,0.2174864392755356
7.729166666666667,0.17655194957760006
7.739583333333333,0.1417384286925521
7.75,0.1067778084234828
7.760416666666667,0.06304843042914203
7.770833333333333,0.028057164455068295
7.78125,0.006202690692899391
7.791666666666667,7.395830141072397E-4
7.802083333333333,4.086094000592484E-6
7.8125,0.0
7.822916666666667,0.0
7.833333333333333,0.0
7.84375,0.0
7.854166666666667,0.0
7.864583333333333,0.0
7.875,0.0
7.885416666666667,0.0
7.895833333333333,0.0
7.90625,0.0
7.916666666666667,0.0
7.927083333333333,0.0
7.9375,0.0
7.947916666666667,0.0
7.958333333333333,0.0
7.96875,0.0
7.979166666666667,0.0
7.989583333333333,0.0
8.0,0.0
8.010416666666666,0.0
8.020833333333334,0.0
8.03125,0.0
8.041666666666666,0.0
8.052083333333334,0.0
8.0625,0.0
8.072916666666666,0.0
8.083333333333334,0.0
8.09375,0.0
8.104166666666666,0.0
8.114583333333334,0.0
8.125,0.0
8.135416666666666,0.0
8.145833333333334,0.0
8.15625,0.0
8.166666666666666,0.0
8.177083333333334,0.0
8.1875,0.0
8.197916666666666,0.0
8.208333333333334,0.0
8.21875,0.0
8.229166666666666,0.0
8.239583333333334,0.0
8.25,0.0
8.260416666666666,0.0
8.270833333333334,0.0
8.28125,0.0
8.291666666666666,0.0
8.302083333333334,0.0
8.3125,0.0
8.322916666666666,0.0
8.333333333333334,0.004891054518709205
8.34375,0.01767644264656309
8.354166666666666,0.034680722830028717
8.364583333333334,0.053125351148703176
8.375,0.0689426210249967
8.385416666666666,0.08184241978486716
8.395833333333334,0.09470135760473171
8.40625,0.10662662294546087
8.416666666666666,0.12004944173740718
8.427083333333334,0.12925132542674148
8.4375,0.13054661722492927
8.447916666666666,0.1381569673010328
8.458333333333334,0.14431266791292538
8.46875,0.16237320339554415
8.479166666666666,0.18414391223070092
8.489583333333334,0.21134503999264506
8.5,0.25397321565382613
8.510416666666666,0.342461667330657
8.520833333333334,0.4448775704085074
8.53125,0.5178470370710879
8.541666666666666,0.5621913722125179
8.552083333333334,0.6222160930812215
8.5625,0.6820773701899014
8.572916666666666,0.7113072436231397
8.583333333333334,0.6981990540692391
8.59375,0.6899349289530406
8.604166666666666,0.6525880297876254
8.614583333333334,0.5978282410386851
8.625,0.5537392867722923
8.635416666666666,0.5197225542173599
8.645833333333334,0.5037847445680489
8.65625,0.4910647339442045
8.666666666666666,0.47209504254645385
8.677083333333334,0.4321902485366677
8.6875,0.3912945767317378
8.697916666666666,0.3426802733596887
8.708333333333334,0.2977802294341782
8.71875,0.25468623905692955
8.729166666666666,0.21483252122215077
8.739583333333334,0.1655460553870042
8.75,0.1117955318562104
8.760416666666666,0.06401070556628156
8.770833333333334,0.029037827015210488
8.78125,0.009659526217400634
8.791666666666666,0.0011645367901688582
8.802083333333334,0.0
8.8125,0.0
8.822916666666666,0.0
8.833333333333334,0.0
8.84375,0.0
8.854166666666666,0.0
8.864583333333334,0.0
8.875,0.0
8.885416666666666,0.0
8.895833333333334,0.0
8.90625,0.0
8.916666666666666,0.0
8.927083333333334,0.0
8.9375,0.0
8.947916666666666,0.0
8.958333333333334,0.0
8.96875,0.0
8.979166666666666,0.0
8.989583333333334,0.0
9.0,0.0
9.010416666666666,0.0
9.020833333333334,0.0
9.03125,0.0
9.041666666666666,0.0
9.052083333333334,0.0
9.0625,0.0
9.072916666666666,0.0
9.083333333333334,0.0
9.09375,0.0
9.104166666666666,0.0
9.114583333333334,0.0
9.125,0.0
9.135416666666666,0.0
9.145833333333334,0.0
9.15625,0.0
9.166666666666666,0.0
9.177083333333334,0.0
9.1875,0.0
9.197916666666666,0.0
9.208333333333334,0.0
9.21875,0.0
9.229166666666666,0.0
9.239583333333334,0.0
9.25,0.0
9.260416666666666,0.0
9.270833333333334,0.0
9.28125,0.0
9.291666666666666,0.0
9.302083333333334,0.0
9.3125,0.0
9.322916666666666,0.0
9.333333333333334,0.01998508575689784
9.34375,0.04477133196449185
9.354166666666666,0.07953173362753212
9.364583333333334,0.11286608848436562
9.375,0.15399262460032895
9.385416666666666,0.20190207675727584
9.395833333333334,0.25486194109895505
9.40625,0.2991204682663725
9.416666666666666,0.340385931578356
9.427083333333334,0.37377340565719724
9.4375,0.40463158754967166
9.447916666666666,0.4463240476847171
9.458333333333334,0.48341556597509544
9.46875,0.5130765223253962
9.479166666666666,0.5470789535513266
9.489583333333334,0.5743679323342834
9.5,0.5850980151798393
9.510416666666666,0.5820416168673962
9.520833333333334,0.5756182770984647
9.53125,0.5719959547669395
9.541666666666666,0.5672213539272472
9.552083333333334,0.5884281817903222
9.5625,0.6136720705259826
9.572916666666666,0.658868356266536
9.583333333333334,0.6995617664184366
9.59375,0.7295945573227914
9.604166666666666,0.7355806850336593
9.614583333333334,0.7363795164107751
9.625,0.7301257495428685
9.635416666666666,0.7091170972388222
9.645833333333334,0.6582799587304508
9.65625,0.6073141082610607
9.666666666666666,0.5455078504080988
9.677083333333334,0.48486817239230606
9.6875,0.4226941660792907
9.697916666666666,0.3692092386585354
9.708333333333334,0.31872350423421497
9.71875,0.26827454465589984
9.729166666666666,0.2239567691254738
9.739583333333334,0.18019878847312884
9.75,0.13047306753291862
9.760416666666666,0.08907072007191527
9.770833333333334,0.05487011328695618
9.78125,0.024892484651609415
9.791666666666666,0.0045825544216644715
9.802083333333334,6.129141000888727E-5
9.8125,0.0
9.822916666666666,0.0
9.833333333333334,0.0
9.84375,0.0
9.854166666666666,0.0
9.864583333333334,0.0
9.875,0.0
9.885416666666666,0.0
9.895833333333334,0.0
9.90625,0.0
9.916666666666666,0.0
9.927083333333334,0.0
9.9375,0.0
9.947916666666666,0.0
9.958333333333334,0.0
9.96875,0.0
9.979166666666666,0.0
9.989583333333334,0.0
10.0,0.0
10.010416666666666,0.0
10.020833333333334,0.0
10.03125,0.0
10.041666666666666,0.0
10.052083333333334,0.0
10.0625,0.0
10.072916666666666,0.0
10.083333333333334,0.0
10.09375,0.0
10.104166666666666,0.0
10.114583333333334,0.0
10.125,0.0
10.135416666666666,0.0
10.145833333333334,0.0
10.15625,0.0
10.166666666666666,0.0
10.177083333333334,0.0
10.1875,0.0
10.197916666666666,0.0
10.208333333333334,0.0
10.21875,0.0
10.229166666666666,0.0
10.239583333333334,0.0
10.25,0.0
10.260416666666666,0.0
10.270833333333334,0.0
10.28125,0.0
10.291666666666666,0.0
10.302083333333334,0.0
10.3125,0.0
10.322916666666666,0.0
10.333333333333334,0.0013014209391887064
10.34375,0.009843400447427295
10.354166666666666,0.02546045171769177
10.364583333333334,0.044571113358462824
10.375,0.0710081415422962
10.385416666666666,0.1068942621024997
10.395833333333334,0.1683899768114166
10.40625,0.25022218136128227
10.416666666666666,0.3328327868182608
10.427083333333334,0.41275269937584924
10.4375,0.4887050146588623
10.447916666666666,0.5621586834605132
10.458333333333334,0.631530344355572
10.46875,0.6927032576384421
10.479166666666666,0.7438284657738553
10.489583333333334,0.7842807963797209
10.5,0.8213253245890924
10.510416666666666,0.8554666830110429
10.520833333333334,0.8835320196541122
10.53125,0.904577446804164
10.541666666666666,0.9180084377841113
10.552083333333334,0.9230874526268478
10.5625,0.9229996016058352
10.572916666666666,0.9178613384000901
10.583333333333334,0.9033761351679896
10.59375,0.8797278661395608
10.604166666666666,0.8499606713452446
10.614583333333334,0.8084663867692278
10.625,0.7652334691959591
10.635416666666666,0.7159081854678068
10.645833333333334,0.6695494059840849
10.65625,0.6159398526963114
10.666666666666666,0.5604568253092663
10.677083333333334,0.5116382172371876
10.6875,0.45668638207021967
10.697916666666666,0.39990193374398586
10.708333333333334,0.3438672836668608
10.71875,0.2862554013055071
10.729166666666666,0.22632261755181682
10.739583333333334,0.16829395360240265
10.75,0.11323792303841951
10.760416666666666,0.06972306497910985
10.770833333333334,0.03596784244021535
10.78125,0.01289571266586988
10.791666666666666,0.0019408946502814301
10.802083333333334,5.5162269007998546E-5
10.8125,0.0
10.822916666666666,0.0
10.833333333333334,0.0
10.84375,0.0
10.854166666666666,0.0
10.864583333333334,0.0
10.875,0.0
10.885416666666666,0.0
10.895833333333334,0.0
10.90625,0.0
10.916666666666666,0.0
10.927083333333334,0.0
10.9375,0.0
10.947916666666666,0.0
10.958333333333334,0.0
10.96875,0.0
10.979166666666666,0.0
10.989583333333334,0.0
11.0,0.0
11.010416666666666,0.0
11.020833333333334,0.0
11.03125,0.0
11.041666666666666,0.0
11.052083333333334,0.0
11.0625,0.0
11.072916666666666,0.0
11.083333333333334,0.0
11.09375,0.0
11.104166666666666,0.0
11.114583333333334,0.0
11.125,0.0
11.135416666666666,0.0
11.145833333333334,0.0
11.15625,0.0
11.166666666666666,0.0
11.177083333333334,0.0
11.1875,0.0
11.197916666666666,0.0
11.208333333333334,0.0
11.21875,0.0
11.229166666666666,0.0
11.239583333333334,0.0
11.25,0.0
11.260416666666666,0.0
11.270833333333334,0.0
11.28125,0.0
11.291666666666666,0.0
11.302083333333334,0.0
11.3125,0.0
11.322916666666666,0.0
11.333333333333334,0.005379342751780005
11.34375,0.026590256708855595
11.354166666666666,0.0538261162698048
11.364583333333334,0.08707262010562555
11.375,0.12801119589756166
11.385416666666666,0.17379792222120075
11.395833333333334,0.22408343803949213
11.40625,0.2896570745610003
11.416666666666666,0.35331228994923036
11.427083333333334,0.4102765264114902
11.4375,0.4530987915376995
11.447916666666666,0.48382008928115405
11.458333333333334,0.5199697629043957
11.46875,0.5735588857221662
11.479166666666666,0.6116698844656921
11.489583333333334,0.6579305976934001
11.5,0.6953776061618299
11.510416666666666,0.7333844095083408
11.520833333333334,0.7737182433881893
11.53125,0.8021983185723189
11.541666666666666,0.8266556342128651
11.552083333333334,0.8401867344958274
11.5625,0.8414779402000145
11.572916666666666,0.8303086022493948
11.583333333333334,0.8153800578182302
11.59375,0.796778114880533
11.604166666666666,0.7741513693522521
11.614583333333334,0.7492997456406486
11.625,0.7101958260549786
11.635416666666666,0.6771188951201824
11.645833333333334,0.6446221895334703
11.65625,0.5988375062568315
11.666666666666666,0.5423738163096443
11.677083333333334,0.48829027611780224
11.6875,0.42693757469890603
11.697916666666666,0.36663295639116183
11.708333333333334,0.310571746703033
11.71875,0.25939137629861186
11.729166666666666,0.20743056194007747
11.739583333333334,0.15629105247566222
11.75,0.10718233172954146
11.760416666666666,0.067365388740768
11.770833333333334,0.03449480555300175
11.78125,0.009614579183394116
11.791666666666666,9.418446671365678E-4
11.802083333333334,4.290398700622109E-5
11.8125,0.0
11.822916666666666,0.0
11.833333333333334,0.0
11.84375,0.0
11.854166666666666,0.0
11.864583333333334,0.0
11.875,0.0
11.885416666666666,0.0
11.895833333333334,0.0
11.90625,0.0
11.916666666666666,0.0
11.927083333333334,0.0
11.9375,0.0
11.947916666666666,0.0
11.958333333333334,0.0
11.96875,0.0
11.979166666666666,0.0
11.989583333333334,0.0
12.0,0.0
12.010416666666666,0.0
12.020833333333334,0.0
12.03125,0.0
12.041666666666666,0.0
12.052083333333334,0.0
12.0625,0.0
12.072916666666666,0.0
12.083333333333334,0.0
12.09375,0.0
12.104166666666666,0.0
12.114583333333334,0.0
12.125,0.0
12.135416666666666,0.0
12.145833333333334,0.0
12.15625,0.0
12.166666666666666,0.0
12.177083333333334,0.0
12.1875,0.0
12.197916666666666,0.0
12.208333333333334,0.0
12.21875,0.0
12.229166666666666,0.0
12.239583333333334,0.0
12.25,0.0
12.260416666666666,0.0
12.270833333333334,0.0
12.28125,0.0
12.291666666666666,0.0
12.302083333333334,0.0
12.3125,0.0
12.322916666666666,0.0
12.333333333333334,9.234572441339014E-4
12.34375,0.009655440123400041
12.354166666666666,0.025721961733729693
12.364583333333334,0.04885333987108374
12.375,0.082751575699999
12.385416666666666,0.12016793846342437
12.395833333333334,0.14709938402132944
12.40625,0.17241886549600074
12.416666666666666,0.19867814859080837
12.427083333333334,0.22865373417915483
12.4375,0.26321800333016665
12.447916666666666,0.2820038204978906
12.458333333333334,0.31759982838405204
12.46875,0.3553022177275189
12.479166666666666,0.3975503866466449
12.489583333333334,0.4333404839978345
12.5,0.4509454199993872
12.510416666666666,0.4470758889808262
12.520833333333334,0.41794408180360204
12.53125,0.3983042709897542
12.541666666666666,0.39386881595211104
12.552083333333334,0.39423452136516407
12.5625,0.4035201699815105
12.572916666666666,0.41049308939352164
12.583333333333334,0.402351547097341
12.59375,0.37180186530191134
12.604166666666666,0.3442881513489219
12.614583333333334,0.3351312146935941
12.625,0.34729347348635764
12.635416666666666,0.35014761014577145
12.645833333333334,0.3307693093479616
12.65625,0.29789055397219416
12.666666666666666,0.2870460604946218
12.677083333333334,0.27268344008253914
12.6875,0.2511129498534114
12.697916666666666,0.22843921424412375
12.708333333333334,0.2111529935746172
12.71875,0.1864954593280419
12.729166666666666,0.15685901954174458
12.739583333333334,0.13132093203804157
12.75,0.0928074530354571
12.760416666666666,0.05537065980202875
12.770833333333334,0.02782017100303393
12.78125,0.008004658147160677
12.791666666666666,4.453842460645808E-4
12.802083333333334,4.699008100681357E-5
12.8125,0.0
12.822916666666666,0.0
12.833333333333334,0.0
12.84375,0.0
12.854166666666666,0.0
12.864583333333334,0.0
12.875,0.0
12.885416666666666,0.0
12.895833333333334,0.0
12.90625,0.0
12.916666666666666,0.0
12.927083333333334,0.0
12.9375,0.0
12.947916666666666,0.0
12.958333333333334,0.0
12.96875,0.0
12.979166666666666,0.0
12.989583333333334,0.0
13.0,0.0
13.010416666666666,0.0
13.020833333333334,0.0
13.03125,0.0
13.041666666666666,0.0
13.052083333333334,0.0
13.0625,0.0
13.072916666666666,0.0
13.083333333333334,0.0
13.09375,0.0
13.104166666666666,0.0
13.114583333333334,0.0
13.125,0.0
13.135416666666666,0.0
13.145833333333334,0.0
13.15625,0.0
13.166666666666666,0.0
13.177083333333334,0.0
13.1875,0.0
13.197916666666666,0.0
13.208333333333334,0.0
13.21875,0.0
13.229166666666666,0.0
13.239583333333334,0.0
13.25,0.0
13.260416666666666,0.0
13.270833333333334,0.0
13.28125,0.0
13.291666666666666,0.0
13.302083333333334,0.0
13.3125,0.0
13.322916666666666,0.0
13.333333333333334,0.0
13.34375,0.0
13.354166666666666,0.0
13.364583333333334,0.0
13.375,0.0
13.385416666666666,0.0
13.395833333333334,0.0
13.40625,0.0
13.416666666666666,0.0
13.427083333333334,0.0
13.4375,0.0
13.447916666666666,0.0
13.458333333333334,0.0
13.46875,0.0
13.479166666666666,0.0
13.489583333333334,0.0
13.5,0.0
13.510416666666666,0.0
13.520833333333334,0.0
13.53125,0.0
13.541666666666666,0.0
13.552083333333334,0.0
13.5625,0.0
13.572916666666666,0.0
13.583333333333334,0.0
13.59375,0.0
13.604166666666666,0.0
13.614583333333334,0.0
13.625,0.0
13.635416666666666,0.0
13.645833333333334,0.0
13.65625,0.0
13.666666666666666,0.0
13.677083333333334,0.0
13.6875,0.0
13.697916666666666,0.0
13.708333333333334,0.0
13.71875,0.0
13.729166666666666,0.0
13.739583333333334,0.0
13.75,0.0
13.760416666666666,0.0
13.770833333333334,0.0
13.78125,0.0
13.791666666666666,0.0
13.802083333333334,0.0
13.8125,0.0
13.822916666666666,0.0
13.833333333333334,0.0
13.84375,0.0
13.854166666666666,0.0
13.864583333333334,0.0
13.875,0.0
13.885416666666666,0.0
13.895833333333334,0.0
13.90625,0.0
13.916666666666666,0.0
13.927083333333334,0.0
13.9375,0.0
13.947916666666666,0.0
13.958333333333334,0.0
13.96875,0.0
13.979166666666666,0.0
13.989583333333334,0.0
